00.000,0.040
00.004,0.010
00.008,0.010
00.012,-0.010
00.016,0.035
00.020,0.020
00.024,-0.005
00.028,0.000
00.032,-0.025
00.036,0.005
00.040,0.010
00.044,-0.015
00.048,-0.040
00.052,-0.035
00.056,-0.045
00.060,-0.020
00.064,-0.030
00.068,-0.035
00.072,-0.055
00.076,-0.035
00.080,0.020
00.084,-0.015
00.088,-0.015
00.092,-0.010
00.096,0.005
00.100,-0.020
00.104,-0.035
00.108,-0.030
00.112,-0.010
00.116,-0.005
00.120,-0.005
00.124,-0.025
00.128,-0.030
00.132,-0.030
00.136,-0.030
00.140,0.015
00.144,0.015
00.148,-0.010
00.152,-0.015
00.156,-0.015
00.160,0.000
00.164,-0.020
00.168,-0.040
00.172,-0.010
00.176,-0.010
00.180,-0.030
00.184,-0.070
00.188,-0.005
00.192,-0.030
00.196,-0.020
00.200,-0.025
00.204,0.035
00.208,0.030
00.212,0.005
00.216,0.020
00.220,0.030
00.224,0.090
00.228,0.135
00.232,0.145
00.236,0.140
00.240,0.085
00.244,0.100
00.248,0.125
00.252,0.070
00.256,0.070
00.260,0.015
00.264,-0.005
00.268,-0.010
00.272,-0.025
00.276,-0.020
00.280,0.080
00.284,0.260
00.288,0.480
00.292,0.725
00.296,1.150
00.300,1.605
00.304,1.860
00.308,1.995
00.312,2.105
00.316,2.225
00.320,2.290
00.324,2.380
00.328,2.460
00.332,2.510
00.336,2.540
00.340,2.550
00.344,2.560
00.348,2.350
00.352,2.135
00.356,1.910
00.360,1.785
00.364,1.710
00.368,1.565
00.372,1.385
00.376,1.100
00.380,0.750
00.384,0.535
00.388,0.395
00.392,0.160
00.396,-0.050
00.400,-0.160
00.404,-0.250
00.408,-0.320
00.412,-0.335
00.416,-0.400
00.420,-0.390
00.424,-0.430
00.428,-0.430
00.432,-0.445
00.436,-0.445
00.440,-0.360
00.444,-0.430
00.448,-0.480
00.452,-0.505
00.456,-0.490
00.460,-0.555
00.464,-0.580
00.468,-0.585
00.472,-0.620
00.476,-0.630
00.480,-0.650
00.484,-0.660
00.488,-0.705
00.492,-0.745
00.496,-0.725
00.500,-0.745
00.504,-0.780
00.508,-0.850
00.512,-0.850
00.516,-0.860
00.520,-0.885
00.524,-0.965
00.528,-0.935
00.532,-0.965
00.536,-1.015
00.540,-1.075
00.544,-1.095
00.548,-1.095
00.552,-1.165
00.556,-1.170
00.560,-1.205
00.564,-1.235
00.568,-1.265
00.572,-1.275
00.576,-1.290
00.580,-1.315
00.584,-1.290
00.588,-1.345
00.592,-1.360
00.596,-1.360
00.600,-1.370
00.604,-1.315
00.608,-1.350
00.612,-1.315
00.616,-1.320
00.620,-1.360
00.624,-1.305
00.628,-1.275
00.632,-1.220
00.636,-1.210
00.640,-1.190
00.644,-1.155
00.648,-1.155
00.652,-1.190
00.656,-1.120
00.660,-1.070
00.664,-1.055
00.668,-1.055
00.672,-1.010
00.676,-0.965
00.680,-0.980
00.684,-1.005
00.688,-0.990
00.692,-1.010
00.696,-0.985
00.700,-0.915
00.704,-0.920
00.708,-0.960
00.712,-0.965
00.716,-0.980
00.720,-0.980
00.724,-0.935
00.728,-0.915
00.732,-0.900
00.736,-0.870
00.740,-0.835
00.744,-0.805
00.748,-0.760
00.752,-0.700
00.756,-0.655
00.760,-0.645
00.764,-0.610
00.768,-0.550
00.772,-0.495
00.776,-0.425
00.780,-0.345
00.784,-0.275
00.788,-0.250
00.792,-0.205
00.796,-0.175
00.800,-0.105
00.804,-0.090
00.808,-0.050
00.812,-0.005
00.816,0.020
00.820,-0.010
00.824,0.020
00.828,0.085
00.832,0.115
00.836,0.115
00.840,0.130
00.844,0.120
00.848,0.135
00.852,0.110
00.856,0.095
00.860,0.165
00.864,0.160
00.868,0.140
00.872,0.100
00.876,0.130
00.880,0.105
00.884,0.115
00.888,0.155
00.892,0.175
00.896,0.140
00.900,0.120
00.904,0.140
00.908,0.120
00.912,0.110
00.916,0.100
00.920,0.120
00.924,0.075
00.928,0.085
00.932,0.065
00.936,0.030
00.940,0.025
00.944,0.065
00.948,0.080
00.952,0.050
00.956,0.010
00.960,0.035
00.964,0.055
00.968,0.030
00.972,0.030
00.976,0.040
00.980,0.035
00.984,0.005
00.988,0.020
00.992,0.015
00.996,-0.020
01.000,-0.090
01.004,-0.055
01.008,-0.005
01.012,-0.065
01.016,-0.110
01.020,-0.060
01.024,0.035
01.028,0.045
01.032,0.005
01.036,0.020
01.040,0.030
01.044,0.040
01.048,-0.025
01.052,-0.045
01.056,-0.015
01.060,0.035
01.064,0.030
01.068,0.015
01.072,0.035
01.076,-0.020
01.080,-0.045
01.084,-0.010
01.088,0.020
01.092,0.035
01.096,0.045
01.100,0.070
01.104,0.070
01.108,0.055
01.112,0.020
01.116,0.025
01.120,0.080
01.124,0.105
01.128,0.110
01.132,0.080
01.136,0.100
01.140,0.050
01.144,0.005
01.148,0.020
01.152,0.080
01.156,0.085
01.160,0.050
01.164,0.040
01.168,0.070
01.172,0.110
