00.000,-0.030
00.008,0.015
00.016,0.010
00.023,0.044
00.031,0.059
00.039,0.079
00.047,0.094
00.055,0.119
00.063,0.133
00.070,0.148
00.078,0.143
00.086,0.138
00.094,0.109
00.102,0.089
00.109,0.059
00.117,-0.010
00.125,-0.025
00.133,-0.054
00.141,-0.064
00.148,-0.089
00.156,-0.069
00.164,-0.084
00.172,-0.069
00.180,-0.079
00.188,-0.069
00.195,-0.079
00.203,-0.074
00.211,-0.049
00.219,-0.074
00.227,-0.064
00.234,-0.064
00.242,-0.040
00.250,-0.049
00.258,-0.010
00.266,-0.015
00.273,-0.020
00.281,-0.030
00.289,-0.035
00.297,-0.064
00.305,-0.044
00.313,-0.054
00.320,-0.064
00.328,-0.064
00.336,-0.069
00.344,-0.059
00.352,-0.084
00.359,-0.054
00.367,-0.069
00.375,-0.059
00.383,-0.054
00.391,-0.049
00.398,-0.069
00.406,-0.054
00.414,-0.044
00.422,-0.044
00.430,-0.035
00.438,-0.025
00.445,-0.025
00.453,-0.040
00.461,-0.020
00.469,-0.054
00.477,-0.044
00.484,-0.054
00.492,-0.054
00.500,-0.059
00.508,-0.054
00.516,-0.044
00.523,-0.054
00.531,-0.059
00.539,-0.064
00.547,-0.069
00.555,-0.059
00.563,-0.040
00.570,-0.049
00.578,-0.044
00.586,-0.054
00.594,-0.054
00.602,-0.069
00.609,-0.035
00.617,-0.035
00.625,-0.035
00.633,-0.035
00.641,-0.054
00.648,-0.079
00.656,-0.079
00.664,-0.079
00.672,-0.089
00.680,-0.099
00.688,-0.094
00.695,-0.084
00.703,-0.099
00.711,-0.084
00.719,-0.089
00.727,-0.089
00.734,-0.079
00.742,-0.079
00.750,-0.074
00.758,-0.094
00.766,-0.138
00.773,-0.079
00.781,0.252
00.789,0.790
00.797,1.141
00.805,1.082
00.813,0.948
00.820,0.667
00.828,0.395
00.836,0.198
00.844,0.079
00.852,0.015
00.859,-0.025
00.867,-0.025
00.875,-0.049
00.883,-0.064
00.891,-0.064
