00.000,0.080
00.008,0.050
00.016,0.070
00.023,0.030
00.031,0.020
00.039,-0.030
00.047,-0.030
00.055,-0.070
00.063,-0.050
00.070,-0.020
00.078,-0.040
00.086,-0.050
00.094,-0.080
00.102,-0.090
00.109,-0.110
00.117,-0.110
00.125,-0.100
00.133,-0.090
00.141,-0.090
00.148,-0.120
00.156,-0.110
00.164,-0.110
00.172,-0.110
00.180,-0.120
00.188,-0.120
00.195,-0.100
00.203,-0.130
00.211,-0.200
00.219,-0.180
00.227,-0.160
00.234,-0.150
00.242,-0.180
00.250,-0.170
00.258,-0.190
00.266,-0.220
00.273,-0.220
00.281,-0.220
00.289,-0.180
00.297,-0.220
00.305,-0.180
00.313,-0.220
00.320,-0.250
00.328,-0.240
00.336,-0.190
00.344,-0.240
00.352,-0.170
00.359,-0.240
00.367,-0.240
00.375,-0.260
00.383,-0.210
00.391,-0.210
00.398,-0.250
00.406,-0.220
00.414,-0.230
00.422,-0.240
00.430,-0.280
00.438,-0.260
00.445,-0.280
00.453,-0.210
00.461,-0.190
00.469,-0.280
00.477,-0.170
00.484,-0.200
00.492,-0.190
00.500,-0.150
00.508,-0.060
00.516,-0.040
00.523,0.000
00.531,-0.110
00.539,-0.170
00.547,-0.140
00.555,-0.100
00.563,-0.240
00.570,-0.260
00.578,-0.310
00.586,-0.320
00.594,-0.340
00.602,-0.350
00.609,-0.370
00.617,-0.330
00.625,-0.290
00.633,-0.320
00.641,-0.290
00.648,-0.300
00.656,-0.330
00.664,-0.330
00.672,-0.310
00.680,-0.310
00.688,-0.230
00.695,-0.300
00.703,-0.280
00.711,-0.330
00.719,-0.250
00.727,-0.220
00.734,0.370
00.742,1.00
00.750,1.640
00.758,2.275
00.766,2.660
00.773,2.020
00.781,1.380
00.789,0.740
00.797,0.100
00.805,-0.240
00.813,-0.320
00.820,-0.360
00.828,-0.360
00.836,-0.360
00.844,-0.370
00.852,-0.360
00.859,-0.400
00.867,-0.380
00.875,-0.420
00.883,-0.400
00.891,-0.390
00.898,-0.380
00.906,-0.380
00.914,-0.410
00.922,-0.400
00.930,-0.420
00.938,-0.410
00.945,-0.390
00.953,-0.360
00.961,-0.330
00.969,-0.300
00.977,-0.310
00.984,-0.310
00.992,-0.240
01.000,-0.170
01.008,-0.160
01.016,-0.050
